2013-03-30,68.5364
2013-04-02,68.6
2013-04-03,68.7775
2013-04-04,69.1
2013-04-05,69.83
2013-04-07,69.83
2013-04-08,70.0497
2013-04-09,70.2184
2013-04-10,70.4419
2013-04-11,70.15
2013-04-12,70.3039
2013-04-13,70.3039
2013-04-14,70.3039
2013-04-15,70.35
2013-04-16,70
2013-04-17,70.08
2013-04-18,70.08
2013-04-19,69.5482
2013-04-21,69.5482
2013-04-22,69.61
2013-04-23,69.53
2013-04-24,69.55
2013-04-25,69.73
2013-04-26,69.63
2013-04-27,69.63
2013-04-28,69.63
2013-04-29,69.9
2013-04-30,69.32
2013-05-01,69.8886
2013-05-02,69.9136
2013-05-03,69.72
2013-05-04,69.72
2013-05-06,70
2013-05-07,69.95
2013-05-08,70.01
2013-05-09,70.3047
2013-05-10,70.0594
2013-05-11,70.0594
2013-05-13,70.1523
2013-05-14,69.94
2013-05-15,69.49
2013-05-16,69.46
2013-05-17,69.48
2013-05-18,69.48
2013-05-19,69.48
2013-05-20,69.8623
2013-05-21,70.1269
2013-05-22,70.83
2013-05-23,70.58
2013-05-24,71.0557
2013-05-25,71.0557
2013-05-27,70.8
2013-05-28,71.31
2013-05-29,71.6669
2013-05-30,72.0216
2013-05-31,72.3881
2013-06-02,72.3881
2013-06-03,72.85
2013-06-04,72.8724
2013-06-05,73.1
2013-06-06,73.52
2013-06-07,74.6187
2013-06-08,74.6187
2013-06-09,74.6187
2013-06-10,75.5796
2013-06-11,76.6192
2013-06-12,75.7443
2013-06-13,76.45
2013-06-14,75.6251
2013-06-15,75.6251
2013-06-16,75.6251
2013-06-17,76.0881
2013-06-18,77.6305
2013-06-19,77.5
2013-06-20,77.6
2013-06-21,77.1685
2013-06-22,77.1685
2013-06-23,77.1685
2013-06-24,77.3
2013-06-25,77.2
2013-06-26,77.6
2013-06-27,77.4741
2013-06-28,76.58
2013-06-29,76.58
2013-06-30,76.58
2013-07-01,76.35
2013-07-02,76.7416
2013-07-03,77.02
2013-07-04,77.13
2013-07-05,76.7
2013-07-06,76.7
2013-07-07,76.7
2013-07-08,77.1
2013-07-09,76.5
2013-07-10,76.8
2013-07-11,76.98
2013-07-12,76.95
2013-07-13,76.95
2013-07-14,76.95
2013-07-15,76.85
2013-07-16,76.62
2013-07-17,77.13
2013-07-18,77
2013-07-19,77.15
2013-07-20,77.15
2013-07-22,77.53
2013-07-23,77.6
2013-07-24,77.05
2013-07-25,76.95
2013-07-26,77.2
2013-07-27,77.2
2013-07-28,77.2
2013-07-29,77.82
2013-07-30,77.6
2013-07-31,79.5
2013-08-01,78.75
2013-08-02,79.3
2013-08-03,79.3
2013-08-04,79.3
2013-08-05,79.75
2013-08-06,80.529
2013-08-07,80.15
2013-08-08,80.25
2013-08-09,79.4
2013-08-12,80.15
2013-08-13,80
2013-08-14,80.2
2013-08-15,80.4441
2013-08-16,81.45
2013-08-17,81.45
2013-08-18,81.45
2013-08-19,82.88
2013-08-20,84.0588
2013-08-21,85.0784
2013-08-22,85.2251
2013-08-23,84.32
2013-08-24,84.32
2013-08-25,84.32
2013-08-26,85.08
2013-08-27,84.1
2013-08-28,84.9
2013-08-29,85.65
2013-08-30,86.38
2013-08-31,86.38
2013-09-02,86.25
2013-09-03,86.4
2013-09-04,87.08
2013-09-05,86.3
2013-09-06,84.4
2013-09-07,84.4
2013-09-08,84.4
2013-09-09,84.15
2013-09-10,83.55
2013-09-11,82.9
2013-09-12,83.45
2013-09-13,83.2
2013-09-14,83.2
2013-09-15,83.2
2013-09-16,82.7
2013-09-17,82.8
2013-09-18,83.1
2013-09-19,81.9
2013-09-20,81.95
2013-09-21,81.95
2013-09-22,81.95
2013-09-23,82.4
2013-09-24,83.4
2013-09-25,83.05
2013-09-26,82.6
2013-09-27,83.1
2013-09-29,83.1
2013-09-30,83.39
2013-10-01,83.45
2013-10-02,83.3
2013-10-03,82.9
2013-10-04,82.8706
2013-10-05,82.8706
2013-10-06,82.8706
2013-10-07,82.8
2013-10-08,82.85
2013-10-09,82.6992
